symbol,start_date,end_date,up_2pct_days,up_4pct_days,up_8pct_days,days_total,last_price_usd,min_invest_jpy
DVN,2025-06-03,2025-12-02,24,1,0,127,37.26,5589
DXCM,2025-06-03,2025-12-02,17,3,1,127,64.45,9667
FANG,2025-06-03,2025-12-02,24,2,0,127,155.98,23397
DLR,2025-06-03,2025-12-02,5,1,0,127,156.5,23475
DG,2025-06-03,2025-12-02,13,2,1,127,110.03,16504
DLTR,2025-06-03,2025-12-02,20,5,1,127,108.99,16348
D,2025-06-03,2025-12-02,3,0,0,127,60.35,9052
DPZ,2025-06-03,2025-12-02,10,1,0,127,424.64,63696
DASH,2025-06-03,2025-12-02,21,4,0,127,216.98,32547
DOV,2025-06-03,2025-12-02,7,1,1,127,187.48,28122
DOW,2025-06-03,2025-12-02,28,11,1,127,23.86,3579
DHI,2025-06-03,2025-12-02,19,8,1,127,158.46,23769
DTE,2025-06-03,2025-12-02,1,0,0,127,131.55,19733
DUK,2025-06-03,2025-12-02,1,0,0,127,119.69,17954
DD,2025-06-03,2025-12-02,19,3,1,127,39.52,5928
ETN,2025-06-03,2025-12-02,12,3,0,127,333.11,49966
EBAY,2025-06-03,2025-12-02,13,2,1,127,82.91,12437
ECL,2025-06-03,2025-12-02,4,0,0,127,270.89,40634
EIX,2025-06-03,2025-12-02,14,1,0,127,57.14,8571
EW,2025-06-03,2025-12-02,9,2,0,127,84.71,12706
EA,2025-06-03,2025-12-02,11,4,1,127,203.24,30486
ELV,2025-06-03,2025-12-02,22,2,0,127,330.92,49638
EME,2025-06-03,2025-12-02,19,4,1,127,606.37,90955
EMR,2025-06-03,2025-12-02,10,0,0,127,131.84,19776
ETR,2025-06-03,2025-12-02,5,0,0,127,92.97,13946
EOG,2025-06-03,2025-12-02,9,0,0,127,109.06,16359
EPAM,2025-06-03,2025-12-02,17,8,0,127,192.99,28949
EQT,2025-06-03,2025-12-02,17,5,0,127,58.6,8790
EFX,2025-06-03,2025-12-02,9,2,0,127,208.67,31300
EQIX,2025-06-03,2025-12-02,5,2,0,127,727.38,109107
EQR,2025-06-03,2025-12-02,6,0,0,127,61.98,9297
ERIE,2025-06-03,2025-12-02,9,0,0,127,295.95,44393
ESS,2025-06-03,2025-12-02,6,0,0,127,260.73,39110
EL,2025-06-03,2025-12-02,30,12,1,127,99.64,14946
EG,2025-06-03,2025-12-02,8,0,0,127,312.21,46831
EVRG,2025-06-03,2025-12-02,2,0,0,127,74.53,11179
ES,2025-06-03,2025-12-02,5,1,0,127,66.31,9946
EXC,2025-06-03,2025-12-02,2,0,0,127,45.0,6750
EXE,2025-06-03,2025-12-02,17,3,0,127,117.72,17658
EXPE,2025-06-03,2025-12-02,27,5,1,127,263.7,39555
EXPD,2025-06-03,2025-12-02,12,2,1,127,146.48,21972
EXR,2025-06-03,2025-12-02,10,0,0,127,132.52,19878
XOM,2025-06-03,2025-12-02,6,0,0,127,115.38,17307
FFIV,2025-06-03,2025-12-02,12,2,0,127,238.52,35778
FDS,2025-06-03,2025-12-02,11,0,0,127,278.28,41742
FICO,2025-06-03,2025-12-02,20,6,1,127,1778.71,266806
FAST,2025-06-03,2025-12-02,5,1,0,127,40.47,6071
FRT,2025-06-03,2025-12-02,5,0,0,127,97.6,14640
FDX,2025-06-03,2025-12-02,19,2,0,127,270.37,40555
FIS,2025-06-03,2025-12-02,9,0,0,127,66.8,10020
FITB,2025-06-03,2025-12-02,11,1,0,127,43.73,6559
FSLR,2025-06-03,2025-12-02,29,17,6,127,262.56,39384
FE,2025-06-03,2025-12-02,2,0,0,127,45.66,6849
FISV,2025-06-03,2025-12-02,6,1,0,126,63.24,9486
F,2025-06-03,2025-12-02,13,3,1,127,12.96,1944
FTNT,2025-06-03,2025-12-02,11,1,0,127,82.94,12441
FTV,2025-06-03,2025-12-02,8,0,0,127,53.14,7971
FOXA,2025-06-03,2025-12-02,13,2,0,127,66.25,9938
FOX,2025-06-03,2025-12-02,11,2,1,127,59.22,8883
BEN,2025-06-03,2025-12-02,11,1,0,127,22.42,3363
FCX,2025-06-03,2025-12-02,30,4,0,127,42.97,6446
GRMN,2025-06-03,2025-12-02,9,0,0,127,197.18,29577
IT,2025-06-03,2025-12-02,13,4,0,127,228.62,34293
GE,2025-06-03,2025-12-02,13,0,0,127,289.32,43398
GEHC,2025-06-03,2025-12-02,15,0,0,127,80.22,12033
GEV,2025-06-03,2025-12-02,28,7,1,127,601.58,90237
GEN,2025-06-03,2025-12-02,9,1,0,127,26.25,3938
GNRC,2025-06-03,2025-12-02,25,8,1,127,155.31,23296
GD,2025-06-03,2025-12-02,4,1,0,127,335.8,50370
GIS,2025-06-03,2025-12-02,3,0,0,127,45.93,6890
GM,2025-06-03,2025-12-02,18,4,2,127,73.66,11049
GPC,2025-06-03,2025-12-02,9,1,0,127,128.95,19342
GILD,2025-06-03,2025-12-02,12,2,1,127,123.91,18587
GPN,2025-06-03,2025-12-02,20,4,1,127,78.69,11804
GL,2025-06-03,2025-12-02,8,2,0,127,131.15,19672
GDDY,2025-06-03,2025-12-02,7,1,0,127,128.31,19246
GS,2025-06-03,2025-12-02,14,1,0,127,815.21,122282
HAL,2025-06-03,2025-12-02,24,9,1,127,26.91,4036
HIG,2025-06-03,2025-12-02,3,0,0,127,135.1,20265
HAS,2025-06-03,2025-12-02,13,1,0,127,81.65,12248
HCA,2025-06-03,2025-12-02,12,1,0,127,500.31,75046
DOC,2025-06-03,2025-12-02,13,0,0,127,18.04,2706
HSIC,2025-06-03,2025-12-02,13,2,1,127,71.67,10750
HSY,2025-06-03,2025-12-02,15,3,0,127,182.77,27416
HPE,2025-06-03,2025-12-02,19,2,1,127,21.92,3288
HLT,2025-06-03,2025-12-02,10,0,0,127,281.18,42177
HOLX,2025-06-03,2025-12-02,7,1,0,127,74.82,11223
HD,2025-06-03,2025-12-02,9,1,0,127,354.03,53104
HON,2025-06-03,2025-12-02,6,1,0,127,193.15,28972
HRL,2025-06-03,2025-12-02,2,0,0,127,23.09,3464
HST,2025-06-03,2025-12-02,15,2,0,127,17.53,2630
HWM,2025-06-03,2025-12-02,14,2,0,127,196.26,29439
HPQ,2025-06-03,2025-12-02,15,7,0,127,25.15,3772
HUBB,2025-06-03,2025-12-02,14,2,0,127,427.48,64122
HUM,2025-06-03,2025-12-02,22,4,2,127,241.96,36294
HBAN,2025-06-03,2025-12-02,10,1,0,127,16.56,2484
HII,2025-06-03,2025-12-02,14,3,0,127,307.2,46080
IBM,2025-06-03,2025-12-02,8,2,0,127,301.78,45267
IEX,2025-06-03,2025-12-02,12,1,0,127,175.1,26265
IDXX,2025-06-03,2025-12-02,13,5,2,127,732.73,109909
ITW,2025-06-03,2025-12-02,6,0,0,127,248.38,37257
INCY,2025-06-03,2025-12-02,21,6,2,127,101.44,15216
IR,2025-06-03,2025-12-02,13,3,0,127,79.18,11877
PODD,2025-06-03,2025-12-02,10,2,1,127,309.0,46350
INTC,2025-06-03,2025-12-02,41,16,4,127,43.47,6521
IBKR,2025-06-03,2025-12-02,25,3,0,127,63.59,9539
ICE,2025-06-03,2025-12-02,3,0,0,127,155.36,23304
IFF,2025-06-03,2025-12-02,11,3,0,127,68.54,10281
IP,2025-06-03,2025-12-02,14,4,0,127,37.85,5677
INTU,2025-06-03,2025-12-02,4,1,0,127,635.63,95345
ISRG,2025-06-03,2025-12-02,11,2,1,127,567.72,85158
IVZ,2025-06-03,2025-12-02,20,3,1,127,24.24,3636
INVH,2025-06-03,2025-12-02,5,0,0,127,27.9,4185
IQV,2025-06-03,2025-12-02,22,3,1,127,225.63,33845
IRM,2025-06-03,2025-12-02,9,3,0,127,82.77,12415
JBHT,2025-06-03,2025-12-02,20,5,1,127,185.73,27859
JBL,2025-06-03,2025-12-02,24,3,1,127,212.05,31808
JKHY,2025-06-03,2025-12-02,4,1,0,127,172.68,25902
J,2025-06-03,2025-12-02,8,1,0,127,135.02,20253
JNJ,2025-06-03,2025-12-02,6,1,0,127,205.42,30813
JCI,2025-06-03,2025-12-02,6,1,1,127,115.28,17292
JPM,2025-06-03,2025-12-02,3,0,0,127,307.88,46182
K,2025-06-03,2025-12-02,1,1,0,127,83.13,12469
KVUE,2025-06-03,2025-12-02,14,3,2,127,16.86,2529
KDP,2025-06-03,2025-12-02,10,1,0,127,28.13,4219
KEY,2025-06-03,2025-12-02,15,1,0,127,18.28,2742
KEYS,2025-06-03,2025-12-02,13,2,1,127,201.4,30210
KMB,2025-06-03,2025-12-02,5,1,0,127,106.95,16042
KIM,2025-06-03,2025-12-02,5,0,0,127,20.3,3045
KMI,2025-06-03,2025-12-02,4,0,0,127,26.85,4028
KKR,2025-06-03,2025-12-02,21,5,0,127,122.68,18402
KLAC,2025-06-03,2025-12-02,30,6,0,127,1189.86,178479
KHC,2025-06-03,2025-12-02,9,1,0,127,24.96,3744
KR,2025-06-03,2025-12-02,9,1,1,127,67.03,10054
LHX,2025-06-03,2025-12-02,6,0,0,127,273.97,41096
LH,2025-06-03,2025-12-02,7,1,0,127,265.93,39889
LRCX,2025-06-03,2025-12-02,35,11,0,127,158.19,23729
LW,2025-06-03,2025-12-02,17,6,1,127,59.05,8857
LVS,2025-06-03,2025-12-02,21,6,2,127,68.51,10277
LDOS,2025-06-03,2025-12-02,8,1,0,127,187.07,28061
LEN,2025-06-03,2025-12-02,20,7,1,127,129.73,19459
LII,2025-06-03,2025-12-02,16,4,0,127,487.29,73094
LLY,2025-06-03,2025-12-02,21,5,1,127,1046.12,156918
LIN,2025-06-03,2025-12-02,1,0,0,127,408.79,61319
LYV,2025-06-03,2025-12-02,14,0,0,127,128.54,19281
LKQ,2025-06-03,2025-12-02,12,2,0,127,29.18,4377
LMT,2025-06-03,2025-12-02,7,0,0,127,441.82,66273
L,2025-06-03,2025-12-02,2,0,0,127,106.31,15946
LOW,2025-06-03,2025-12-02,14,3,0,127,243.17,36475
LULU,2025-06-03,2025-12-02,20,4,0,127,182.4,27360
LYB,2025-06-03,2025-12-02,23,8,0,127,47.78,7167
MTB,2025-06-03,2025-12-02,8,0,0,127,190.98,28647
MPC,2025-06-03,2025-12-02,9,0,0,127,192.7,28905
MAR,2025-06-03,2025-12-02,11,2,0,127,304.65,45697
MMC,2025-06-03,2025-12-02,3,0,0,127,183.36,27504
MLM,2025-06-03,2025-12-02,8,1,0,127,607.99,91198
MAS,2025-06-03,2025-12-02,17,3,0,127,64.27,9640
MA,2025-06-03,2025-12-02,6,0,0,127,545.91,81886
MTCH,2025-06-03,2025-12-02,13,4,1,127,33.7,5055
MKC,2025-06-03,2025-12-02,7,1,0,127,65.44,9816
MCD,2025-06-03,2025-12-02,4,0,0,127,300.72,45108
MCK,2025-06-03,2025-12-02,8,1,0,127,829.7,124455
MDT,2025-06-03,2025-12-02,10,1,0,127,102.03,15304
MRK,2025-06-03,2025-12-02,13,4,0,127,101.03,15154
META,2025-06-03,2025-12-02,13,1,1,127,647.1,97065
MET,2025-06-03,2025-12-02,5,0,0,127,76.27,11440
MTD,2025-06-03,2025-12-02,19,4,0,127,1447.16,217074
MGM,2025-06-03,2025-12-02,22,6,1,127,35.34,5301
MCHP,2025-06-03,2025-12-02,22,7,0,127,56.71,8506
MU,2025-06-03,2025-12-02,43,21,2,127,239.49,35924
MSFT,2025-06-03,2025-12-02,3,0,0,127,490.0,73500
MAA,2025-06-03,2025-12-02,4,0,0,127,135.26,20289
MRNA,2025-06-03,2025-12-02,30,18,2,127,24.06,3609
MHK,2025-06-03,2025-12-02,20,9,0,127,114.59,17188
MOH,2025-06-03,2025-12-02,24,6,0,127,145.97,21896
TAP,2025-06-03,2025-12-02,9,1,0,127,46.5,6975
MDLZ,2025-06-03,2025-12-02,4,0,0,127,55.99,8399
MPWR,2025-06-03,2025-12-02,31,11,2,127,952.18,142827
MNST,2025-06-03,2025-12-02,10,2,0,127,74.71,11206
MCO,2025-06-03,2025-12-02,6,0,0,127,487.84,73176
MS,2025-06-03,2025-12-02,9,1,0,127,169.09,25363
MOS,2025-06-03,2025-12-02,14,1,0,127,24.38,3657
MSI,2025-06-03,2025-12-02,1,0,0,127,377.56,56634
MSCI,2025-06-03,2025-12-02,10,1,1,127,547.29,82093
NDAQ,2025-06-03,2025-12-02,1,1,0,127,88.51,13277
NTAP,2025-06-03,2025-12-02,18,3,0,127,115.83,17375
NFLX,2025-06-03,2025-12-02,12,0,0,127,109.35,16402
NEM,2025-06-03,2025-12-02,25,9,0,127,90.48,13572
NWSA,2025-06-03,2025-12-02,8,1,0,127,25.4,3810
NWS,2025-06-03,2025-12-02,8,1,0,127,28.97,4345
NEE,2025-06-03,2025-12-02,10,3,0,127,84.58,12687
NKE,2025-06-03,2025-12-02,16,3,1,127,64.93,9740
NI,2025-06-03,2025-12-02,4,0,0,127,42.26,6339
NDSN,2025-06-03,2025-12-02,11,0,0,127,236.53,35479
NSC,2025-06-03,2025-12-02,8,0,0,127,291.75,43762
NTRS,2025-06-03,2025-12-02,10,2,1,127,130.43,19564
NOC,2025-06-03,2025-12-02,4,1,1,127,546.97,82045
NCLH,2025-06-03,2025-12-02,28,9,1,127,18.43,2765
NRG,2025-06-03,2025-12-02,23,8,0,127,164.08,24612
NUE,2025-06-03,2025-12-02,21,1,0,127,161.09,24163
NVDA,2025-06-03,2025-12-02,23,4,0,127,181.46,27219
NVR,2025-06-03,2025-12-02,16,2,0,127,7601.1,1140165
NXPI,2025-06-03,2025-12-02,20,7,0,127,215.35,32303
ORLY,2025-06-03,2025-12-02,10,0,0,127,99.84,14976
OXY,2025-06-03,2025-12-02,16,2,0,127,41.98,6297
ODFL,2025-06-03,2025-12-02,16,3,0,127,141.46,21219
OMC,2025-06-03,2025-12-02,15,3,0,127,72.47,10871
ON,2025-06-03,2025-12-02,30,14,2,127,51.48,7722
OKE,2025-06-03,2025-12-02,6,0,0,127,73.1,10965
ORCL,2025-06-03,2025-12-02,25,9,2,127,201.1,30165
OTIS,2025-06-03,2025-12-02,4,0,0,127,87.24,13086
PCAR,2025-06-03,2025-12-02,16,4,0,127,105.89,15883
PKG,2025-06-03,2025-12-02,6,2,0,127,192.55,28883
PLTR,2025-06-03,2025-12-02,32,11,1,127,170.69,25604
PANW,2025-06-03,2025-12-02,14,1,0,127,189.88,28482
PSKY,2025-06-03,2025-12-02,22,10,5,127,15.82,2373
PH,2025-06-03,2025-12-02,10,2,0,127,858.94,128841
PAYX,2025-06-03,2025-12-02,6,0,0,127,110.78,16617
PAYC,2025-06-03,2025-12-02,12,1,0,127,161.95,24292
PYPL,2025-06-03,2025-12-02,22,2,0,127,62.9,9435
PNR,2025-06-03,2025-12-02,8,0,0,127,105.16,15774
PEP,2025-06-03,2025-12-02,7,2,0,127,148.61,22292
PFE,2025-06-03,2025-12-02,9,4,0,127,25.15,3772
PCG,2025-06-03,2025-12-02,14,1,0,127,15.32,2298
PM,2025-06-03,2025-12-02,10,1,0,127,154.62,23193
PSX,2025-06-03,2025-12-02,17,1,0,127,137.57,20636
PNW,2025-06-03,2025-12-02,3,0,0,127,88.54,13281
PNC,2025-06-03,2025-12-02,6,0,0,127,192.05,28808
POOL,2025-06-03,2025-12-02,18,6,0,127,244.73,36709
PPG,2025-06-03,2025-12-02,10,0,0,127,100.25,15038
PPL,2025-06-03,2025-12-02,0,0,0,127,35.22,5283
PFG,2025-06-03,2025-12-02,6,0,0,127,84.32,12648
PG,2025-06-03,2025-12-02,2,0,0,127,145.86,21879
PGR,2025-06-03,2025-12-02,3,0,0,127,228.76,34314
PLD,2025-06-03,2025-12-02,9,2,0,127,128.93,19339
PRU,2025-06-03,2025-12-02,7,0,0,127,107.85,16177
PEG,2025-06-03,2025-12-02,3,0,0,127,80.68,12102
PTC,2025-06-03,2025-12-02,8,2,1,127,176.48,26472
PSA,2025-06-03,2025-12-02,7,0,0,127,273.16,40974
PHM,2025-06-03,2025-12-02,19,7,1,127,126.55,18983
PWR,2025-06-03,2025-12-02,18,2,0,127,454.72,68208
QCOM,2025-06-03,2025-12-02,13,3,1,127,170.7,25605
DGX,2025-06-03,2025-12-02,5,1,0,127,182.55,27383
Q,2025-10-28,2025-12-02,6,3,0,25,79.75,11962
RL,2025-06-03,2025-12-02,19,2,0,127,355.89,53384
RJF,2025-06-03,2025-12-02,11,0,0,127,155.64,23346
RTX,2025-06-03,2025-12-02,9,2,0,127,168.8,25320
O,2025-06-03,2025-12-02,3,0,0,127,57.5,8625
REG,2025-06-03,2025-12-02,6,0,0,127,70.03,10504
REGN,2025-06-03,2025-12-02,23,4,1,127,742.0,111300
RF,2025-06-03,2025-12-02,12,1,0,127,25.41,3811
RSG,2025-06-03,2025-12-02,0,0,0,127,212.67,31900
RMD,2025-06-03,2025-12-02,7,1,0,127,250.85,37628
RVTY,2025-06-03,2025-12-02,25,6,0,127,102.73,15410
HOOD,2025-06-03,2025-12-02,42,24,4,127,125.95,18892
ROK,2025-06-03,2025-12-02,9,1,0,127,391.2,58680
ROL,2025-06-03,2025-12-02,4,2,0,127,60.9,9135
ROP,2025-06-03,2025-12-02,2,0,0,127,444.15,66622
ROST,2025-06-03,2025-12-02,8,2,1,127,177.57,26636
RCL,2025-06-03,2025-12-02,20,7,0,127,265.08,39762
SPGI,2025-06-03,2025-12-02,6,1,0,127,491.21,73681
CRM,2025-06-03,2025-12-02,15,1,0,127,234.71,35207
SBAC,2025-06-03,2025-12-02,4,0,0,127,186.97,28046
SLB,2025-06-03,2025-12-02,18,5,0,127,36.36,5454
STX,2025-06-03,2025-12-02,37,12,3,127,266.87,40030
SRE,2025-06-03,2025-12-02,9,1,0,127,90.95,13642
NOW,2025-06-03,2025-12-02,10,2,0,127,824.38,123657
SHW,2025-06-03,2025-12-02,10,1,0,127,337.49,50623
SPG,2025-06-03,2025-12-02,7,0,0,127,182.17,27325
SWKS,2025-06-03,2025-12-02,21,3,0,127,68.24,10236
SJM,2025-06-03,2025-12-02,12,1,0,127,101.0,15150
SW,2025-06-03,2025-12-02,17,4,0,127,34.45,5168
SNA,2025-06-03,2025-12-02,10,1,0,127,340.58,51087
SOLS,2025-10-21,2025-12-02,10,3,1,30,46.65,6998
SOLV,2025-06-03,2025-12-02,17,2,0,127,85.59,12838
SO,2025-06-03,2025-12-02,1,0,0,127,89.04,13356
LUV,2025-06-03,2025-12-02,18,7,1,127,35.43,5315
SWK,2025-06-03,2025-12-02,20,7,0,127,71.24,10686
