symbol,days_total,up_1pct_days,up_5pct_days,up_10pct_days,start_date,end_date,last_price_usd,min_invest_jpy
BXP,249,75,2,0,2024-12-04,2025-12-02,71.75,10762
CHRW,249,63,5,2,2024-12-04,2025-12-02,159.63,23945
CDNS,249,72,6,1,2024-12-04,2025-12-02,317.94,47691
CPT,249,46,1,0,2024-12-04,2025-12-02,106.0,15900
CPB,249,60,2,0,2024-12-04,2025-12-02,29.89,4483
COF,249,72,2,1,2024-12-04,2025-12-02,224.0,33600
CAH,249,56,1,1,2024-12-04,2025-12-02,205.13,30770
CCL,249,85,9,1,2024-12-04,2025-12-02,25.84,3876
CARR,249,62,2,1,2024-12-04,2025-12-02,53.82,8073
CAT,249,78,3,1,2024-12-04,2025-12-02,582.47,87370
CBOE,249,64,0,0,2024-12-04,2025-12-02,254.35,38153
CBRE,249,69,3,0,2024-12-04,2025-12-02,159.33,23900
CDW,249,65,3,0,2024-12-04,2025-12-02,144.16,21624
COR,249,56,0,0,2024-12-04,2025-12-02,350.67,52601
CNC,249,78,10,1,2024-12-04,2025-12-02,38.81,5822
CNP,249,46,0,0,2024-12-04,2025-12-02,38.35,5752
CF,249,72,3,0,2024-12-04,2025-12-02,78.97,11846
CRL,249,79,10,2,2024-12-04,2025-12-02,174.76,26214
SCHW,249,60,2,0,2024-12-04,2025-12-02,92.07,13810
CHTR,249,72,2,1,2024-12-04,2025-12-02,197.72,29658
CVX,249,52,1,0,2024-12-04,2025-12-02,150.25,22538
CMG,249,57,3,1,2024-12-04,2025-12-02,34.14,5121
CB,249,43,0,0,2024-12-04,2025-12-02,294.5,44175
CHD,249,42,1,0,2024-12-04,2025-12-02,83.54,12531
CI,249,63,2,0,2024-12-04,2025-12-02,274.1,41115
CINF,249,64,1,0,2024-12-04,2025-12-02,163.77,24566
CTAS,249,48,2,0,2024-12-04,2025-12-02,184.19,27629
CSCO,249,59,1,0,2024-12-04,2025-12-02,76.87,11531
C,249,74,2,0,2024-12-04,2025-12-02,103.19,15479
CFG,249,71,2,0,2024-12-04,2025-12-02,54.66,8199
CLX,249,50,0,0,2024-12-04,2025-12-02,105.89,15883
CME,249,45,0,0,2024-12-04,2025-12-02,277.49,41623
CMS,249,45,0,0,2024-12-04,2025-12-02,72.64,10896
KO,249,44,0,0,2024-12-04,2025-12-02,70.67,10600
CTSH,249,44,3,0,2024-12-04,2025-12-02,77.69,11654
COIN,249,96,27,4,2024-12-04,2025-12-02,263.26,39489
CL,249,51,0,0,2024-12-04,2025-12-02,78.82,11823
CMCSA,249,55,1,0,2024-12-04,2025-12-02,27.02,4053
CAG,249,59,1,0,2024-12-04,2025-12-02,17.22,2583
COP,249,70,1,1,2024-12-04,2025-12-02,89.29,13394
ED,249,50,0,0,2024-12-04,2025-12-02,96.87,14531
STZ,249,53,1,0,2024-12-04,2025-12-02,137.86,20679
CEG,249,92,12,3,2024-12-04,2025-12-02,363.67,54551
COO,249,74,3,0,2024-12-04,2025-12-02,75.84,11376
CPRT,249,41,1,0,2024-12-04,2025-12-02,38.96,5844
GLW,249,78,2,2,2024-12-04,2025-12-02,83.71,12556
CPAY,249,68,3,1,2024-12-04,2025-12-02,294.95,44243
CTVA,249,55,2,0,2024-12-04,2025-12-02,65.6,9840
CSGP,249,59,3,0,2024-12-04,2025-12-02,68.2,10230
COST,249,45,1,0,2024-12-04,2025-12-02,922.03,138305
CTRA,249,76,2,0,2024-12-04,2025-12-02,26.39,3958
CRWD,249,91,9,2,2024-12-04,2025-12-02,516.55,77482
CCI,249,49,1,1,2024-12-04,2025-12-02,88.28,13242
CSX,249,53,3,0,2024-12-04,2025-12-02,34.97,5246
CMI,249,67,4,1,2024-12-04,2025-12-02,501.5,75225
CVS,249,69,3,1,2024-12-04,2025-12-02,77.62,11643
DHR,249,64,5,0,2024-12-04,2025-12-02,226.59,33988
DRI,249,47,3,1,2024-12-04,2025-12-02,174.64,26196
DDOG,249,73,10,3,2024-12-04,2025-12-02,156.48,23472
DVA,249,53,1,0,2024-12-04,2025-12-02,119.18,17877
DAY,249,51,5,2,2024-12-04,2025-12-02,69.11,10367
DECK,249,79,6,2,2024-12-04,2025-12-02,91.77,13765
DE,249,58,2,0,2024-12-04,2025-12-02,469.15,70372
DELL,249,89,11,1,2024-12-04,2025-12-02,135.95,20392
DAL,249,80,11,2,2024-12-04,2025-12-02,65.14,9771
DVN,249,79,5,1,2024-12-04,2025-12-02,37.26,5589
DXCM,249,73,9,2,2024-12-04,2025-12-02,64.45,9667
FANG,249,83,3,1,2024-12-04,2025-12-02,155.98,23397
DLR,249,60,2,0,2024-12-04,2025-12-02,156.5,23475
DG,249,68,5,1,2024-12-04,2025-12-02,110.03,16504
DLTR,249,81,10,1,2024-12-04,2025-12-02,108.99,16348
D,249,58,1,0,2024-12-04,2025-12-02,60.35,9052
DPZ,249,56,3,0,2024-12-04,2025-12-02,424.64,63696
DASH,249,93,4,1,2024-12-04,2025-12-02,216.98,32547
DOV,249,54,2,0,2024-12-04,2025-12-02,187.48,28122
DOW,249,76,9,2,2024-12-04,2025-12-02,23.86,3579
DHI,249,72,7,1,2024-12-04,2025-12-02,158.46,23769
DTE,249,37,0,0,2024-12-04,2025-12-02,131.55,19733
DUK,249,41,0,0,2024-12-04,2025-12-02,119.69,17954
DD,249,69,4,1,2024-12-04,2025-12-02,39.52,5928
ETN,249,76,1,1,2024-12-04,2025-12-02,333.11,49966
EBAY,249,66,2,1,2024-12-04,2025-12-02,82.91,12437
ECL,249,49,2,0,2024-12-04,2025-12-02,270.89,40634
EIX,249,68,2,0,2024-12-04,2025-12-02,57.14,8571
EW,249,48,5,0,2024-12-04,2025-12-02,84.71,12706
EA,249,46,4,1,2024-12-04,2025-12-02,203.24,30486
ELV,249,73,2,0,2024-12-04,2025-12-02,330.92,49638
EME,249,84,6,1,2024-12-04,2025-12-02,606.37,90955
EMR,249,69,2,1,2024-12-04,2025-12-02,131.84,19776
ETR,249,58,1,0,2024-12-04,2025-12-02,92.97,13946
EOG,249,60,1,0,2024-12-04,2025-12-02,109.06,16359
EPAM,249,76,6,2,2024-12-04,2025-12-02,192.99,28949
EQT,249,90,4,0,2024-12-04,2025-12-02,58.6,8790
EFX,249,61,4,1,2024-12-04,2025-12-02,208.67,31300
EQIX,249,50,2,0,2024-12-04,2025-12-02,727.38,109107
EQR,249,51,1,0,2024-12-04,2025-12-02,61.98,9297
ERIE,249,69,3,0,2024-12-04,2025-12-02,295.95,44393
ESS,249,53,1,0,2024-12-04,2025-12-02,260.73,39110
EL,249,88,11,2,2024-12-04,2025-12-02,99.64,14946
EG,249,55,0,0,2024-12-04,2025-12-02,312.21,46831
EVRG,249,40,0,0,2024-12-04,2025-12-02,74.53,11179
ES,249,60,1,0,2024-12-04,2025-12-02,66.31,9946
EXC,249,53,0,0,2024-12-04,2025-12-02,45.0,6750
EXE,249,75,2,0,2024-12-04,2025-12-02,117.72,17658
EXPE,249,77,6,3,2024-12-04,2025-12-02,263.7,39555
EXPD,249,64,3,1,2024-12-04,2025-12-02,146.48,21972
EXR,249,52,1,0,2024-12-04,2025-12-02,132.52,19878
XOM,249,60,0,0,2024-12-04,2025-12-02,115.38,17307
FFIV,249,58,2,1,2024-12-04,2025-12-02,238.52,35778
FDS,249,51,1,0,2024-12-04,2025-12-02,278.28,41742
FICO,249,76,4,2,2024-12-04,2025-12-02,1778.71,266806
FAST,249,53,2,0,2024-12-04,2025-12-02,40.47,6071
FRT,249,50,2,0,2024-12-04,2025-12-02,97.6,14640
FDX,249,67,5,1,2024-12-04,2025-12-02,270.37,40555
FIS,249,57,2,0,2024-12-04,2025-12-02,66.8,10020
FITB,249,57,2,0,2024-12-04,2025-12-02,43.73,6559
FSLR,249,89,20,5,2024-12-04,2025-12-02,262.56,39384
FE,249,43,0,0,2024-12-04,2025-12-02,45.66,6849
FISV,248,57,2,0,2024-12-04,2025-12-02,63.24,9486
F,249,72,3,1,2024-12-04,2025-12-02,12.96,1944
FTNT,249,77,2,1,2024-12-04,2025-12-02,82.94,12441
FTV,249,57,1,0,2024-12-04,2025-12-02,53.14,7971
FOXA,249,66,5,0,2024-12-04,2025-12-02,66.25,9938
FOX,249,62,3,0,2024-12-04,2025-12-02,59.22,8883
BEN,249,63,3,2,2024-12-04,2025-12-02,22.42,3363
FCX,249,86,8,1,2024-12-04,2025-12-02,42.97,6446
GRMN,249,65,2,2,2024-12-04,2025-12-02,197.18,29577
IT,249,59,3,0,2024-12-04,2025-12-02,228.62,34293
GE,249,77,3,1,2024-12-04,2025-12-02,289.32,43398
GEHC,249,68,4,1,2024-12-04,2025-12-02,80.22,12033
GEV,249,94,15,2,2024-12-04,2025-12-02,601.58,90237
GEN,249,49,3,0,2024-12-04,2025-12-02,26.25,3938
GNRC,249,80,7,2,2024-12-04,2025-12-02,155.31,23296
GD,249,39,2,0,2024-12-04,2025-12-02,335.8,50370
GIS,249,57,0,0,2024-12-04,2025-12-02,45.93,6890
GM,249,64,6,1,2024-12-04,2025-12-02,73.66,11049
GPC,249,54,2,0,2024-12-04,2025-12-02,128.95,19342
GILD,249,69,3,0,2024-12-04,2025-12-02,123.91,18587
GPN,249,69,5,1,2024-12-04,2025-12-02,78.69,11804
GL,249,56,3,0,2024-12-04,2025-12-02,131.15,19672
GDDY,249,54,2,0,2024-12-04,2025-12-02,128.31,19246
GS,249,72,2,1,2024-12-04,2025-12-02,815.21,122282
HAL,249,71,6,2,2024-12-04,2025-12-02,26.91,4036
HIG,249,51,1,0,2024-12-04,2025-12-02,135.1,20265
HAS,249,63,4,2,2024-12-04,2025-12-02,81.65,12248
HCA,249,70,1,0,2024-12-04,2025-12-02,500.31,75046
DOC,249,56,0,0,2024-12-04,2025-12-02,18.04,2706
HSIC,249,61,2,1,2024-12-04,2025-12-02,71.67,10750
HSY,249,64,2,1,2024-12-04,2025-12-02,182.77,27416
HPE,249,83,7,3,2024-12-04,2025-12-02,21.92,3288
HLT,249,58,1,0,2024-12-04,2025-12-02,281.18,42177
HOLX,249,51,2,1,2024-12-04,2025-12-02,74.82,11223
HD,249,47,1,0,2024-12-04,2025-12-02,354.03,53104
HON,249,46,3,0,2024-12-04,2025-12-02,193.15,28972
HRL,249,52,0,0,2024-12-04,2025-12-02,23.09,3464
HST,249,52,4,1,2024-12-04,2025-12-02,17.53,2630
HWM,249,78,2,1,2024-12-04,2025-12-02,196.26,29439
HPQ,249,64,4,1,2024-12-04,2025-12-02,25.15,3772
HUBB,249,69,2,1,2024-12-04,2025-12-02,427.48,64122
HUM,249,76,5,3,2024-12-04,2025-12-02,241.96,36294
HBAN,249,64,1,0,2024-12-04,2025-12-02,16.56,2484
HII,249,71,8,1,2024-12-04,2025-12-02,307.2,46080
IBM,249,75,5,1,2024-12-04,2025-12-02,301.78,45267
IEX,249,53,1,0,2024-12-04,2025-12-02,175.1,26265
IDXX,249,63,6,3,2024-12-04,2025-12-02,732.73,109909
ITW,249,46,1,0,2024-12-04,2025-12-02,248.38,37257
INCY,249,72,4,1,2024-12-04,2025-12-02,101.44,15216
IR,249,66,3,0,2024-12-04,2025-12-02,79.18,11877
PODD,249,70,5,1,2024-12-04,2025-12-02,309.0,46350
INTC,249,87,23,5,2024-12-04,2025-12-02,43.47,6521
IBKR,249,90,6,1,2024-12-04,2025-12-02,63.59,9539
ICE,249,44,0,0,2024-12-04,2025-12-02,155.36,23304
IFF,249,53,1,0,2024-12-04,2025-12-02,68.54,10281
IP,249,67,5,0,2024-12-04,2025-12-02,37.85,5677
INTU,249,58,3,1,2024-12-04,2025-12-02,635.63,95345
ISRG,249,65,3,2,2024-12-04,2025-12-02,567.72,85158
IVZ,249,70,6,2,2024-12-04,2025-12-02,24.24,3636
INVH,249,45,2,0,2024-12-04,2025-12-02,27.9,4185
IQV,249,73,4,1,2024-12-04,2025-12-02,225.63,33845
IRM,249,72,1,0,2024-12-04,2025-12-02,82.77,12415
JBHT,249,66,4,1,2024-12-04,2025-12-02,185.73,27859
JBL,249,80,5,1,2024-12-04,2025-12-02,212.05,31808
JKHY,249,49,0,0,2024-12-04,2025-12-02,172.68,25902
J,249,55,1,0,2024-12-04,2025-12-02,135.02,20253
JNJ,249,47,1,0,2024-12-04,2025-12-02,205.42,30813
JCI,249,70,3,2,2024-12-04,2025-12-02,115.28,17292
JPM,249,62,1,0,2024-12-04,2025-12-02,307.88,46182
K,249,3,1,0,2024-12-04,2025-12-02,83.13,12469
KVUE,249,58,2,1,2024-12-04,2025-12-02,16.86,2529
KDP,249,57,1,0,2024-12-04,2025-12-02,28.13,4219
KEY,249,66,2,0,2024-12-04,2025-12-02,18.28,2742
KEYS,249,62,3,2,2024-12-04,2025-12-02,201.4,30210
KMB,249,43,0,0,2024-12-04,2025-12-02,106.95,16042
KIM,249,55,1,0,2024-12-04,2025-12-02,20.3,3045
KMI,249,56,0,0,2024-12-04,2025-12-02,26.85,4028
KKR,249,79,4,1,2024-12-04,2025-12-02,122.68,18402
KLAC,249,86,5,1,2024-12-04,2025-12-02,1189.86,178479
KHC,249,56,1,0,2024-12-04,2025-12-02,24.96,3744
KR,249,61,3,0,2024-12-04,2025-12-02,67.03,10054
LHX,249,50,1,0,2024-12-04,2025-12-02,273.97,41096
LH,249,53,2,0,2024-12-04,2025-12-02,265.93,39889
LRCX,249,98,10,1,2024-12-04,2025-12-02,158.19,23729
LW,249,61,7,2,2024-12-04,2025-12-02,59.05,8857
LVS,249,78,7,2,2024-12-04,2025-12-02,68.51,10277
LDOS,249,59,2,0,2024-12-04,2025-12-02,187.07,28061
LEN,249,73,6,0,2024-12-04,2025-12-02,129.73,19459
LII,249,73,2,0,2024-12-04,2025-12-02,487.29,73094
LLY,249,80,4,1,2024-12-04,2025-12-02,1046.12,156918
LIN,249,36,1,0,2024-12-04,2025-12-02,408.79,61319
LYV,249,67,1,1,2024-12-04,2025-12-02,128.54,19281
LKQ,249,63,3,0,2024-12-04,2025-12-02,29.18,4377
LMT,249,52,0,0,2024-12-04,2025-12-02,441.82,66273
L,249,42,1,0,2024-12-04,2025-12-02,106.31,15946
LOW,249,52,1,0,2024-12-04,2025-12-02,243.17,36475
LULU,249,74,5,2,2024-12-04,2025-12-02,182.4,27360
LYB,249,64,8,1,2024-12-04,2025-12-02,47.78,7167
MTB,249,53,1,0,2024-12-04,2025-12-02,190.98,28647
MPC,249,80,2,1,2024-12-04,2025-12-02,192.7,28905
MAR,249,65,2,1,2024-12-04,2025-12-02,304.65,45697
MMC,249,35,0,0,2024-12-04,2025-12-02,183.36,27504
MLM,249,59,1,0,2024-12-04,2025-12-02,607.99,91198
MAS,249,57,2,1,2024-12-04,2025-12-02,64.27,9640
MA,249,46,1,0,2024-12-04,2025-12-02,545.91,81886
MTCH,249,75,6,1,2024-12-04,2025-12-02,33.7,5055
MKC,249,60,2,0,2024-12-04,2025-12-02,65.44,9816
MCD,249,39,0,0,2024-12-04,2025-12-02,300.72,45108
MCK,249,54,1,0,2024-12-04,2025-12-02,829.7,124455
MDT,249,48,0,0,2024-12-04,2025-12-02,102.03,15304
MRK,249,66,4,0,2024-12-04,2025-12-02,101.03,15154
META,249,70,3,2,2024-12-04,2025-12-02,647.1,97065
MET,249,58,1,0,2024-12-04,2025-12-02,76.27,11440
MTD,249,74,3,0,2024-12-04,2025-12-02,1447.16,217074
MGM,249,67,9,2,2024-12-04,2025-12-02,35.34,5301
MCHP,249,79,11,4,2024-12-04,2025-12-02,56.71,8506
MU,249,104,24,2,2024-12-04,2025-12-02,239.49,35924
MSFT,249,47,2,1,2024-12-04,2025-12-02,490.0,73500
MAA,249,45,1,0,2024-12-04,2025-12-02,135.26,20289
MRNA,249,85,26,4,2024-12-04,2025-12-02,24.06,3609
MHK,249,64,6,1,2024-12-04,2025-12-02,114.59,17188
MOH,249,79,7,0,2024-12-04,2025-12-02,145.97,21896
TAP,249,50,2,0,2024-12-04,2025-12-02,46.5,6975
MDLZ,249,52,0,0,2024-12-04,2025-12-02,55.99,8399
MPWR,249,85,17,3,2024-12-04,2025-12-02,952.18,142827
MNST,249,53,4,0,2024-12-04,2025-12-02,74.71,11206
MCO,249,57,1,1,2024-12-04,2025-12-02,487.84,73176
MS,249,72,1,1,2024-12-04,2025-12-02,169.09,25363
MOS,249,76,4,0,2024-12-04,2025-12-02,24.38,3657
MSI,249,36,1,0,2024-12-04,2025-12-02,377.56,56634
MSCI,249,47,2,0,2024-12-04,2025-12-02,547.29,82093
NDAQ,249,52,2,0,2024-12-04,2025-12-02,88.51,13277
NTAP,249,75,2,1,2024-12-04,2025-12-02,115.83,17375
NFLX,249,79,3,0,2024-12-04,2025-12-02,109.35,16402
NEM,249,91,8,0,2024-12-04,2025-12-02,90.48,13572
NWSA,249,43,2,0,2024-12-04,2025-12-02,25.4,3810
NWS,249,46,2,0,2024-12-04,2025-12-02,28.97,4345
NEE,249,64,3,0,2024-12-04,2025-12-02,84.58,12687
NKE,249,66,5,2,2024-12-04,2025-12-02,64.93,9740
NI,249,46,0,0,2024-12-04,2025-12-02,42.26,6339
NDSN,249,60,3,1,2024-12-04,2025-12-02,236.53,35479
NSC,249,50,2,0,2024-12-04,2025-12-02,291.75,43762
NTRS,249,63,3,1,2024-12-04,2025-12-02,130.43,19564
NOC,249,52,1,0,2024-12-04,2025-12-02,546.97,82045
NCLH,249,74,10,1,2024-12-04,2025-12-02,18.43,2765
NRG,249,89,9,3,2024-12-04,2025-12-02,164.08,24612
NUE,249,75,4,2,2024-12-04,2025-12-02,161.09,24163
NVDA,249,90,8,1,2024-12-04,2025-12-02,181.46,27219
NVR,249,64,2,0,2024-12-04,2025-12-02,7601.1,1140165
NXPI,249,69,10,1,2024-12-04,2025-12-02,215.35,32303
ORLY,249,66,0,0,2024-12-04,2025-12-02,99.84,14976
OXY,249,73,4,1,2024-12-04,2025-12-02,41.98,6297
ODFL,249,69,5,2,2024-12-04,2025-12-02,141.46,21219
OMC,249,61,2,0,2024-12-04,2025-12-02,72.47,10871
ON,249,87,15,2,2024-12-04,2025-12-02,51.48,7722
OKE,249,56,1,0,2024-12-04,2025-12-02,73.1,10965
ORCL,249,84,10,3,2024-12-04,2025-12-02,201.1,30165
OTIS,249,48,0,0,2024-12-04,2025-12-02,87.24,13086
PCAR,249,53,5,0,2024-12-04,2025-12-02,105.89,15883
PKG,249,47,3,0,2024-12-04,2025-12-02,192.55,28883
PLTR,249,114,26,2,2024-12-04,2025-12-02,170.69,25604
PANW,249,80,1,1,2024-12-04,2025-12-02,189.88,28482
PSKY,249,70,9,3,2024-12-04,2025-12-02,15.82,2373
PH,249,65,3,1,2024-12-04,2025-12-02,858.94,128841
PAYX,249,50,1,0,2024-12-04,2025-12-02,110.78,16617
PAYC,249,65,2,1,2024-12-04,2025-12-02,161.95,24292
PYPL,249,73,1,1,2024-12-04,2025-12-02,62.9,9435
PNR,249,53,3,1,2024-12-04,2025-12-02,105.16,15774
PEP,249,49,1,0,2024-12-04,2025-12-02,148.61,22292
PFE,249,60,3,0,2024-12-04,2025-12-02,25.15,3772
PCG,249,57,2,0,2024-12-04,2025-12-02,15.32,2298
PM,249,60,1,1,2024-12-04,2025-12-02,154.62,23193
PSX,249,72,3,1,2024-12-04,2025-12-02,137.57,20636
PNW,249,43,0,0,2024-12-04,2025-12-02,88.54,13281
PNC,249,53,2,0,2024-12-04,2025-12-02,192.05,28808
POOL,249,62,5,0,2024-12-04,2025-12-02,244.73,36709
PPG,249,55,2,1,2024-12-04,2025-12-02,100.25,15038
PPL,249,41,0,0,2024-12-04,2025-12-02,35.22,5283
PFG,249,58,1,1,2024-12-04,2025-12-02,84.32,12648
PG,249,36,0,0,2024-12-04,2025-12-02,145.86,21879
PGR,249,54,0,0,2024-12-04,2025-12-02,228.76,34314
PLD,249,64,4,0,2024-12-04,2025-12-02,128.93,19339
PRU,249,50,1,0,2024-12-04,2025-12-02,107.85,16177
PEG,249,50,1,0,2024-12-04,2025-12-02,80.68,12102
PTC,249,48,3,1,2024-12-04,2025-12-02,176.48,26472
PSA,249,47,1,0,2024-12-04,2025-12-02,273.16,40974
PHM,249,59,7,1,2024-12-04,2025-12-02,126.55,18983
PWR,249,78,4,1,2024-12-04,2025-12-02,454.72,68208
QCOM,249,72,3,2,2024-12-04,2025-12-02,170.7,25605
DGX,249,49,3,0,2024-12-04,2025-12-02,182.55,27383
Q,25,9,1,0,2025-10-28,2025-12-02,79.75,11962
RL,249,81,4,1,2024-12-04,2025-12-02,355.89,53384
RJF,249,54,1,0,2024-12-04,2025-12-02,155.64,23346
RTX,249,53,3,0,2024-12-04,2025-12-02,168.8,25320
O,249,43,0,0,2024-12-04,2025-12-02,57.5,8625
REG,249,43,1,0,2024-12-04,2025-12-02,70.03,10504
REGN,249,81,6,1,2024-12-04,2025-12-02,742.0,111300
RF,249,60,3,0,2024-12-04,2025-12-02,25.41,3811
RSG,249,42,1,0,2024-12-04,2025-12-02,212.67,31900
RMD,249,57,2,1,2024-12-04,2025-12-02,250.85,37628
RVTY,249,81,4,1,2024-12-04,2025-12-02,102.73,15410
HOOD,249,114,35,6,2024-12-04,2025-12-02,125.95,18892
ROK,249,67,3,3,2024-12-04,2025-12-02,391.2,58680
ROL,249,50,2,0,2024-12-04,2025-12-02,60.9,9135
ROP,249,39,2,0,2024-12-04,2025-12-02,444.15,66622
ROST,249,62,2,0,2024-12-04,2025-12-02,177.57,26636
RCL,249,80,6,2,2024-12-04,2025-12-02,265.08,39762
SPGI,249,46,1,0,2024-12-04,2025-12-02,491.21,73681
CRM,249,62,3,1,2024-12-04,2025-12-02,234.71,35207
SBAC,249,58,3,0,2024-12-04,2025-12-02,186.97,28046
SLB,249,66,3,1,2024-12-04,2025-12-02,36.36,5454
STX,249,92,14,4,2024-12-04,2025-12-02,266.87,40030
SRE,249,69,2,0,2024-12-04,2025-12-02,90.95,13642
NOW,249,72,4,2,2024-12-04,2025-12-02,824.38,123657
SHW,249,45,2,0,2024-12-04,2025-12-02,337.49,50623
SPG,249,57,2,0,2024-12-04,2025-12-02,182.17,27325
SWKS,249,69,7,1,2024-12-04,2025-12-02,68.24,10236
SJM,249,70,1,0,2024-12-04,2025-12-02,101.0,15150
SW,249,67,5,1,2024-12-04,2025-12-02,34.45,5168
SNA,249,49,2,0,2024-12-04,2025-12-02,340.58,51087
SOLS,30,12,2,1,2025-10-21,2025-12-02,46.65,6998
SOLV,249,64,5,0,2024-12-04,2025-12-02,85.59,12838
SO,249,44,0,0,2024-12-04,2025-12-02,89.04,13356
LUV,249,69,8,1,2024-12-04,2025-12-02,35.43,5315
SWK,249,78,6,2,2024-12-04,2025-12-02,71.24,10686
